Generating SQLite file /output/raw/nsys-timeline.sqlite from /output/raw/nsys-timeline.nsys-rep
Processing [/output/raw/nsys-timeline.sqlite] with [/usr/local/cuda-13.0/nsight-systems-2025.3.2/host-linux-x64/reports/cuda_gpu_trace.py](nvtx=profile-measured)... 
Start (ns),Duration (ns),CorrId,GrdX,GrdY,GrdZ,BlkX,BlkY,BlkZ,Reg/Trd,StcSMem (MB),DymSMem (MB),Bytes (MB),Throughput (MB/s),SrcMemKd,DstMemKd,Device,Ctx,GreenCtx,Strm,Name
1730864377,5664,41158,2,1,16,128,1,1,90,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_nn_align4>(T1::Params)
1730881561,2208,41172,256,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1730913049,5920,41197,16,1,1,128,1,1,88,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_tn_align4>(T1::Params)
1730930969,1472,41211,1,1,1,128,1,1,24,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::bitwise_not_kernel_cuda(at::TensorIteratorBase &)::[lambda(bool) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
1730948601,1728,41225,,,,,,,,,,0.262,151703.519,Device,Device,NVIDIA GeForce RTX 3060 Ti (0),1,,7,[CUDA memcpy Device-to-Device]
1730957785,2208,41232,256,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::<unnamed>::masked_fill_kernel(at::TensorIterator &, const c10::Scalar &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float, bool) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1730974137,2080,41243,64,1,1,128,1,1,38,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, std::array<char *, (unsigned long)3>>(int, T2, T3)"
1730998777,6048,41273,512,1,1,32,4,1,37,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::<unnamed>::vectorized_layer_norm_kernel<float, float, (bool)0>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)"
1731026905,5696,41295,16,1,1,128,1,1,88,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_tn_align4>(T1::Params)
1731041977,1824,41305,64,1,1,128,1,1,40,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::GeluCUDAKernelImpl(at::TensorIteratorBase &, at::native::GeluType)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
1731065625,5696,41327,16,1,1,128,1,1,88,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_tn_align4>(T1::Params)
1731078777,1824,41337,64,1,1,128,1,1,38,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, std::array<char *, (unsigned long)3>>(int, T2, T3)"
1731093593,1472,41352,1,1,1,128,1,1,24,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::bitwise_not_kernel_cuda(at::TensorIteratorBase &)::[lambda(bool) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
1731111065,1760,41366,,,,,,,,,,0.262,148945.240,Device,Device,NVIDIA GeForce RTX 3060 Ti (0),1,,7,[CUDA memcpy Device-to-Device]
1731120441,2272,41373,256,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::<unnamed>::masked_fill_kernel(at::TensorIterator &, const c10::Scalar &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float, bool) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1731149273,5856,41403,512,1,1,32,4,1,37,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::<unnamed>::vectorized_layer_norm_kernel<float, float, (bool)0>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)"
1731180217,5888,41425,16,1,1,128,1,1,88,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_tn_align4>(T1::Params)
1731201305,2208,41439,256,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1731228089,5888,41464,16,1,1,128,1,1,88,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_tn_align4>(T1::Params)
1731247193,2208,41478,256,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1731272761,5824,41503,16,1,1,128,1,1,88,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_tn_align4>(T1::Params)
1731291897,2240,41517,256,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1731325561,4896,41539,4,1,16,128,1,1,88,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_tn_align4>(T1::Params)
1731342745,2528,41549,256,1,1,128,1,1,28,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, std::array<char *, (unsigned long)2>>(int, T2, T3)"
1731358905,1120,41563,8,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<bool>, std::array<char *, (unsigned long)1>>(int, T2, T3)"
1731369401,2272,41574,16,1,1,128,1,1,34,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::triu_tril_kernel<bool, int, (bool)1, (int)8, (bool)0>(at::cuda::detail::TensorInfo<T1, T2>, at::cuda::detail::TensorInfo<const T1, T2>, long, long, T2)"
1731387993,2656,41586,,,,,,,,,,1.049,394795.155,Device,Device,NVIDIA GeForce RTX 3060 Ti (0),1,,7,[CUDA memcpy Device-to-Device]
1731396921,3936,41593,1024,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::<unnamed>::masked_fill_kernel(at::TensorIterator &, const c10::Scalar &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float, bool) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1731415609,1824,41608,1,1,1,128,1,1,24,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::bitwise_not_kernel_cuda(at::TensorIteratorBase &)::[lambda(bool) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
1731431321,2592,41622,,,,,,,,,,1.049,404542.718,Device,Device,NVIDIA GeForce RTX 3060 Ti (0),1,,7,[CUDA memcpy Device-to-Device]
1731439609,4352,41629,1024,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::<unnamed>::masked_fill_kernel(at::TensorIterator &, const c10::Scalar &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float, bool) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1731453529,5152,41642,256,1,1,32,4,1,30,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void <unnamed>::softmax_warp_forward<float, float, float, (int)7, (bool)0, (bool)0, (int)32>(T2 *, const T1 *, int, int, int, const bool *, int, bool)"
1731477465,5728,41661,2,1,16,128,1,1,90,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_nn_align4>(T1::Params)
1731494553,2240,41675,256,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1731526105,5856,41700,16,1,1,128,1,1,88,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_tn_align4>(T1::Params)
1731548057,1504,41714,1,1,1,128,1,1,24,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::bitwise_not_kernel_cuda(at::TensorIteratorBase &)::[lambda(bool) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
1731574073,1760,41728,,,,,,,,,,0.262,148945.240,Device,Device,NVIDIA GeForce RTX 3060 Ti (0),1,,7,[CUDA memcpy Device-to-Device]
1731583865,2208,41735,256,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::<unnamed>::masked_fill_kernel(at::TensorIterator &, const c10::Scalar &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float, bool) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1731600953,2048,41746,64,1,1,128,1,1,38,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, std::array<char *, (unsigned long)3>>(int, T2, T3)"
1731625977,6048,41776,512,1,1,32,4,1,37,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::<unnamed>::vectorized_layer_norm_kernel<float, float, (bool)0>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)"
1731655833,5696,41798,16,1,1,128,1,1,88,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_tn_align4>(T1::Params)
1731670745,1824,41808,64,1,1,128,1,1,40,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::GeluCUDAKernelImpl(at::TensorIteratorBase &, at::native::GeluType)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
1731694457,5696,41830,16,1,1,128,1,1,88,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_tn_align4>(T1::Params)
1731707513,1792,41840,64,1,1,128,1,1,38,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, std::array<char *, (unsigned long)3>>(int, T2, T3)"
1731722585,1472,41855,1,1,1,128,1,1,24,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::bitwise_not_kernel_cuda(at::TensorIteratorBase &)::[lambda(bool) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
1731740058,1728,41869,,,,,,,,,,0.262,151703.519,Device,Device,NVIDIA GeForce RTX 3060 Ti (0),1,,7,[CUDA memcpy Device-to-Device]
1731749370,2240,41876,256,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::<unnamed>::masked_fill_kernel(at::TensorIterator &, const c10::Scalar &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float, bool) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1731776122,5984,41906,512,1,1,32,4,1,37,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::<unnamed>::vectorized_layer_norm_kernel<float, float, (bool)0>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)"
1731793082,1440,41921,1,1,1,128,1,1,24,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::bitwise_not_kernel_cuda(at::TensorIteratorBase &)::[lambda(bool) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
1731808762,1760,41935,,,,,,,,,,0.262,148945.240,Device,Device,NVIDIA GeForce RTX 3060 Ti (0),1,,7,[CUDA memcpy Device-to-Device]
1731817498,2144,41942,256,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::<unnamed>::masked_fill_kernel(at::TensorIterator &, const c10::Scalar &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float, bool) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1731847258,6112,41972,512,1,1,32,4,1,37,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::<unnamed>::vectorized_layer_norm_kernel<float, float, (bool)0>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)"
1731892474,5696,41994,16,1,1,128,1,1,88,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_tn_align4>(T1::Params)
1731921242,2240,42008,256,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1731952186,5920,42033,16,1,1,128,1,1,88,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_tn_align4>(T1::Params)
1731972154,2208,42047,256,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1731998426,5760,42072,16,1,1,128,1,1,88,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_tn_align4>(T1::Params)
1732016730,2208,42086,256,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1732043578,4896,42108,4,1,16,128,1,1,88,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_tn_align4>(T1::Params)
1732061114,2496,42118,256,1,1,128,1,1,28,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, std::array<char *, (unsigned long)2>>(int, T2, T3)"
1732078234,1120,42132,8,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<bool>, std::array<char *, (unsigned long)1>>(int, T2, T3)"
1732088730,2432,42143,16,1,1,128,1,1,34,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::triu_tril_kernel<bool, int, (bool)1, (int)8, (bool)0>(at::cuda::detail::TensorInfo<T1, T2>, at::cuda::detail::TensorInfo<const T1, T2>, long, long, T2)"
1732107642,2560,42155,,,,,,,,,,1.049,409600.000,Device,Device,NVIDIA GeForce RTX 3060 Ti (0),1,,7,[CUDA memcpy Device-to-Device]
1732117338,3968,42162,1024,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::<unnamed>::masked_fill_kernel(at::TensorIterator &, const c10::Scalar &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float, bool) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1732136314,1856,42177,1,1,1,128,1,1,24,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::bitwise_not_kernel_cuda(at::TensorIteratorBase &)::[lambda(bool) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
1732152634,2560,42191,,,,,,,,,,1.049,409600.000,Device,Device,NVIDIA GeForce RTX 3060 Ti (0),1,,7,[CUDA memcpy Device-to-Device]
1732160954,4384,42198,1024,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::<unnamed>::masked_fill_kernel(at::TensorIterator &, const c10::Scalar &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float, bool) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1732175194,5120,42211,256,1,1,32,4,1,30,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void <unnamed>::softmax_warp_forward<float, float, float, (int)7, (bool)0, (bool)0, (int)32>(T2 *, const T1 *, int, int, int, const bool *, int, bool)"
1732199450,5952,42230,2,1,16,128,1,1,90,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_nn_align4>(T1::Params)
1732216890,2240,42244,256,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1732248666,5856,42269,16,1,1,128,1,1,88,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_tn_align4>(T1::Params)
1732266842,1504,42283,1,1,1,128,1,1,24,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::bitwise_not_kernel_cuda(at::TensorIteratorBase &)::[lambda(bool) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
1732284346,1728,42297,,,,,,,,,,0.262,151703.519,Device,Device,NVIDIA GeForce RTX 3060 Ti (0),1,,7,[CUDA memcpy Device-to-Device]
1732293658,2176,42304,256,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::<unnamed>::masked_fill_kernel(at::TensorIterator &, const c10::Scalar &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float, bool) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1732310362,2016,42315,64,1,1,128,1,1,38,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, std::array<char *, (unsigned long)3>>(int, T2, T3)"
1732335322,6016,42345,512,1,1,32,4,1,37,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::<unnamed>::vectorized_layer_norm_kernel<float, float, (bool)0>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)"
1732364154,5792,42367,16,1,1,128,1,1,88,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_tn_align4>(T1::Params)
